week,p2.5,p25,median,p75,p97.5
0,0.0,2.0,3.0,4.0,6.0
1,0.5,1.5,1.5,2.0,3.0
2,0.8,1.2,1.4,1.4,1.8
3,0.0,0.0,1.0,2.0,3.0
4,0.0,0.167,0.333,0.333,0.667
5,0.0,0.5,0.5,1.0,1.5
6,1.0,1.333,2.0,2.333,3.0
7,0.667,1.667,2.0,2.667,3.667
8,0.8,1.4,1.6,2.0,2.6
9,0.6,1.0,1.4,1.6,2.2
10,0.182,0.364,0.455,0.636,0.909
11,0.667,1.167,1.333,1.667,2.167
12,0.6,1.0,1.2,1.6,2.2
13,0.4,1.0,1.2,1.6,2.0
14,0.2,0.6,0.8,1.0,1.4
15,0.25,0.5,0.625,0.75,1.0
16,0.0,0.25,0.5,0.75,1.0
17,0.0,0.286,0.429,0.571,0.857
18,0.0,0.2,0.2,0.4,0.6
19,0.0,0.0,0.25,0.5,0.75
20,0.167,0.167,0.333,0.333,0.5
21,0.5,0.5,1.0,1.5,2.0
22,0.0,0.0,1.0,1.0,1.0
23,0.0,0.333,0.333,0.333,0.667
24,0.0,0.0,0.0,0.0,0.0
25,0.0,0.0,0.0,0.0,0.0
26,0.0,0.0,0.0,0.0,0.0
27,1.0,2.0,3.0,4.0,5.0
28,0.667,1.333,1.667,2.0,2.333
29,0.0,0.0,0.0,0.0,0.333
30,0.0,0.0,1.0,1.0,3.0
31,0.667,1.333,1.667,2.0,2.667
32,0.0,0.0,0.0,0.0,0.0
33,0.0,0.0,0.5,0.5,1.0
34,0.0,0.0,0.0,0.0,0.0
35,0.0,0.25,0.25,0.25,0.25
36,0.0,0.0,0.2,0.2,0.4
37,0.0,0.0,0.0,0.0,1.0
38,0.0,0.0,0.0,0.0,0.0
39,0.0,0.0,0.0,0.0,0.0
40,0.0,1.0,1.0,2.0,2.0
41,0.0,1.0,1.5,1.5,2.5
42,0.333,0.667,1.0,1.333,2.0
43,0.0,0.0,0.0,0.0,0.0
44,0.0,1.0,1.0,2.0,4.0
45,0.0,0.0,0.0,0.0,0.0
46,0.2,0.4,0.6,0.6,0.8
47,0.0,0.0,0.0,0.0,0.0
48,0.5,0.5,0.5,0.5,0.5
49,0.0,0.0,0.0,0.0,1.0
50,0.0,0.0,0.0,0.0,0.0
51,0.0,0.0,0.0,0.0,0.0
52,0.0,0.0,0.0,0.0,0.0
53,0.0,0.0,0.0,0.0,0.0
54,0.0,0.0,0.0,0.0,0.0
55,1.0,1.0,1.0,2.0,2.0
56,0.0,0.0,0.0,0.0,0.0
57,1.0,1.0,1.0,1.0,1.0
58,0.0,0.0,0.0,0.0,0.0
59,0.0,0.0,0.0,0.0,0.0
60,0.0,0.0,0.0,0.0,0.0
61,0.0,0.0,0.0,0.0,0.0
62,0.0,0.0,0.0,0.0,0.0
63,0.0,0.0,0.0,0.0,0.0
64,0.0,0.0,1.0,1.0,1.0
65,0.0,0.0,0.0,0.0,0.0
66,0.0,0.0,0.0,0.0,0.0
